,M + 0,M + 1,M + 2,M + 3,A + 0,A + 1,A + 2,A + 3,A + 4,SPREAD
2018-02-11,,,,,,,,,,
2018-02-18,191.32,243.95,243.92,245.17,248.22,180.57,161.0,153.53,149.05,
2018-02-25,185.14,226.35,243.16,248.08,246.43,185.16,162.93,154.39,150.02,
2018-03-04,232.13,240.74,252.15,251.44,252.2,193.44,164.34,153.86,149.91,
2018-03-11,228.36,235.42,253.37,254.42,254.75,208.66,166.37,155.05,150.71,
2018-03-18,218.84,237.7,251.33,252.8,253.83,210.44,167.79,155.4,150.93,
2018-03-25,216.4,189.77,227.71,230.45,244.29,210.51,170.05,155.9,151.26,
2018-04-01,85.73,142.13,153.76,199.65,202.58,201.39,167.62,154.84,150.61,
2018-04-08,104.25,175.28,189.94,226.1,226.11,203.28,167.74,155.45,150.3,
2018-04-15,101.51,147.4,164.54,206.32,207.69,202.79,167.2,155.19,150.31,
2018-04-22,104.35,191.48,188.22,219.0,216.77,204.95,169.52,156.55,151.12,
2018-04-29,106.81,246.02,225.5,229.52,224.98,205.14,171.16,158.08,152.72,
2018-05-06,260.73,219.86,224.63,227.71,223.21,205.17,170.94,158.61,152.29,
2018-05-13,284.5,268.7,241.78,237.75,227.97,204.79,172.57,159.92,153.58,
2018-05-20,300.61,344.06,311.52,294.22,255.29,208.2,174.6,160.75,154.31,
2018-05-27,303.45,322.59,295.44,289.32,254.76,210.06,175.46,163.13,154.61,
2018-06-03,381.27,345.2,316.53,301.27,247.53,212.52,175.68,165.18,155.0,
2018-06-10,403.51,394.63,367.33,315.15,247.35,216.23,176.49,165.76,154.88,
2018-06-17,411.96,412.1,386.33,341.68,257.83,217.16,178.31,167.02,155.27,
2018-06-24,420.44,429.46,400.44,361.74,270.77,218.66,179.4,167.3,155.43,
2018-07-01,442.68,405.14,355.59,323.38,261.9,219.03,180.38,167.84,155.86,
2018-07-08,470.09,439.47,360.19,323.03,260.08,219.1,180.99,168.4,154.9,
2018-07-15,473.33,467.68,390.24,344.72,260.73,220.26,180.82,169.5,155.33,
2018-07-22,474.26,468.98,413.77,376.5,275.32,220.53,180.98,169.93,155.34,
2018-07-29,478.78,475.05,440.42,388.82,288.63,221.1,181.92,170.15,155.56,
2018-08-05,481.84,453.69,386.36,327.41,251.21,220.74,182.98,170.65,155.0,
2018-08-12,484.79,468.0,417.3,369.15,270.47,220.36,182.46,170.36,154.54,
2018-08-19,484.16,461.12,375.84,324.2,246.49,216.67,182.8,169.8,154.97,
2018-08-26,483.76,465.76,394.79,340.96,251.09,215.46,182.01,170.11,155.08,
2018-09-02,452.6,369.52,319.67,237.4,210.94,181.9,169.45,156.1,151.83,
2018-09-09,458.86,341.86,280.59,219.72,208.79,181.25,169.98,156.12,150.58,
2018-09-16,450.7,271.85,197.73,170.82,198.38,180.65,167.93,155.61,150.34,
2018-09-23,449.71,297.23,242.56,194.96,200.53,180.7,168.92,156.09,150.92,
2018-09-30,310.72,218.43,180.42,174.23,201.67,180.08,168.33,156.06,150.71,
2018-10-07,278.14,197.68,171.5,169.38,200.64,180.85,168.71,156.51,150.87,
2018-10-14,264.09,166.91,151.85,152.44,197.02,180.59,168.94,155.68,150.58,
2018-10-21,249.86,125.5,115.2,126.09,185.45,177.61,166.65,155.02,150.07,
2018-10-28,256.29,147.11,141.2,145.04,187.1,176.65,166.09,155.8,150.42,
2018-11-04,129.4,117.67,127.07,139.98,189.24,176.14,166.61,155.49,150.41,
2018-11-11,118.01,86.4,98.93,118.64,176.5,174.5,165.14,154.73,149.94,
2018-11-18,117.77,80.99,96.36,113.38,175.98,172.78,165.07,155.14,149.14,
2018-11-25,117.49,60.73,79.87,99.11,161.51,170.72,164.28,153.9,149.05,
2018-12-02,68.87,95.7,117.46,130.39,171.16,169.92,164.09,154.45,148.95,
2018-12-09,70.22,104.17,128.63,145.84,179.5,170.27,162.99,154.39,148.94,
2018-12-16,70.79,103.85,134.7,153.64,189.83,172.45,163.63,155.1,149.37,
2018-12-23,74.21,152.35,164.45,189.53,199.43,174.08,164.48,155.46,148.95,
2018-12-30,76.5,155.95,189.77,200.18,211.16,173.55,164.96,155.56,149.5,
2019-01-06,170.91,261.45,273.0,268.79,276.15,177.51,165.3,155.28,149.28,
2019-01-13,170.76,231.05,233.98,232.74,238.73,181.69,167.83,157.36,150.22,
2019-01-20,184.22,316.55,319.15,302.59,296.64,189.67,172.8,159.43,151.74,
2019-01-27,192.91,403.14,380.69,341.32,313.16,199.32,179.26,163.11,154.8,
2019-02-03,434.05,364.76,320.59,320.5,308.05,205.16,181.96,165.61,155.46,
2019-02-10,417.92,311.56,287.05,285.95,296.87,206.09,182.18,166.07,155.48,
2019-02-17,438.38,364.02,306.05,307.39,303.59,208.22,185.51,166.44,157.17,
2019-02-24,428.02,277.89,257.63,266.98,298.17,208.86,184.45,165.26,155.42,
2019-03-03,249.2,215.39,247.9,266.67,299.51,209.29,185.02,165.82,155.35,
2019-03-10,244.02,211.32,244.42,268.33,299.4,209.93,185.33,164.82,155.89,
2019-03-17,222.43,178.71,220.19,254.22,294.94,212.75,185.67,166.02,155.96,
2019-03-24,226.49,214.34,283.08,306.84,310.43,217.72,186.07,166.79,156.04,
2019-03-31,224.88,281.0,303.87,353.34,312.99,217.62,187.58,167.83,156.67,
2019-04-07,197.59,245.31,279.5,333.1,303.85,219.44,188.56,167.62,156.57,
2019-04-14,181.62,158.76,216.44,278.16,282.48,218.21,188.33,167.16,155.18,
2019-04-21,178.14,164.39,224.79,272.6,283.73,217.35,189.04,168.29,155.73,
2019-04-28,178.26,163.2,209.06,262.7,280.68,217.84,189.28,168.03,156.46,
2019-05-05,144.75,182.13,233.17,267.82,253.05,215.71,189.24,168.12,156.92,
2019-05-12,131.63,147.79,209.87,255.15,240.31,213.2,189.01,168.33,157.29,
2019-05-19,132.67,125.63,180.41,229.91,224.7,210.74,189.48,167.91,156.85,
2019-05-26,132.38,87.89,151.89,199.31,203.31,205.04,189.02,168.32,157.52,
2019-06-02,80.71,170.09,237.99,236.04,209.53,204.63,188.02,168.73,156.69,
2019-06-09,77.66,176.27,246.99,236.26,210.19,204.46,188.82,169.07,156.18,
2019-06-16,76.95,156.35,224.19,217.32,204.78,204.52,188.97,168.47,156.46,
2019-06-23,76.76,157.69,211.63,206.77,198.73,204.8,189.44,168.97,156.21,
2019-06-30,174.56,219.26,209.02,208.54,197.79,205.43,189.52,169.39,158.01,
2019-07-07,179.92,220.79,205.32,205.03,192.3,204.13,188.67,169.89,157.56,
2019-07-14,176.8,206.91,186.44,191.43,179.65,202.22,188.43,169.87,157.81,
2019-07-21,178.76,213.1,183.6,187.94,175.49,197.98,186.81,169.75,158.45,
2019-07-28,182.88,233.6,221.42,216.43,184.11,199.52,187.6,170.11,157.99,
2019-08-04,234.62,221.07,213.33,185.45,169.28,198.6,187.38,169.82,157.26,
2019-08-11,230.39,214.47,205.66,179.61,167.51,198.22,186.82,169.58,157.0,
2019-08-18,231.99,214.64,201.44,176.04,165.37,196.22,186.09,169.25,156.67,
2019-08-25,233.95,207.7,193.03,175.36,162.43,192.75,185.59,168.62,156.28,
2019-09-01,195.91,175.27,168.04,151.64,185.33,182.53,168.65,156.45,152.02,
2019-09-08,207.66,205.29,184.63,160.45,184.94,181.86,168.03,156.14,151.77,
2019-09-15,209.95,204.26,183.75,159.0,185.14,181.81,167.63,155.9,151.28,
2019-09-22,214.64,216.13,190.18,156.23,186.47,182.05,168.05,156.09,151.24,
2019-09-29,216.26,238.34,221.92,172.23,193.47,182.63,169.43,156.49,152.11,
2019-10-06,262.36,265.44,208.93,196.83,201.18,183.38,169.5,157.19,151.8,
2019-10-13,268.84,287.25,220.06,211.77,205.96,185.1,169.8,157.81,152.07,
2019-10-20,268.1,278.36,213.39,208.45,204.96,185.54,169.65,157.67,152.18,
2019-10-27,270.21,310.45,261.68,224.19,208.92,186.87,170.05,158.56,152.57,
2019-11-03,291.35,194.51,190.0,188.71,197.46,185.7,169.94,158.64,152.12,
2019-11-10,307.0,247.34,233.9,214.98,205.5,186.47,170.62,158.99,151.97,
2019-11-17,311.21,245.43,221.28,213.34,205.11,185.98,170.32,157.92,151.58,
2019-11-24,312.2,237.83,212.17,203.43,203.81,186.64,170.17,157.81,151.4,
2019-12-01,220.14,183.92,183.12,181.83,199.38,186.25,170.03,157.75,151.51,
2019-12-08,219.48,204.75,201.11,197.68,199.56,185.95,170.07,158.26,152.09,
2019-12-15,,,,,,,,,,
2019-12-22,214.51,224.5,212.07,202.74,210.24,186.88,170.63,158.01,151.95,
2019-12-29,224.12,316.22,314.81,264.91,241.39,188.88,171.08,158.36,152.04,
2020-01-05,296.47,227.19,201.17,186.7,226.71,190.58,171.7,159.38,152.63,
2020-01-12,319.44,280.64,247.63,195.51,235.24,194.82,174.07,159.97,153.18,
2020-01-19,321.94,231.72,211.74,175.45,230.7,195.29,173.66,160.31,152.97,
2020-01-26,321.79,192.04,192.41,170.31,227.72,196.88,174.03,160.11,152.93,
2020-02-02,196.26,199.84,174.77,180.17,234.09,198.45,174.57,160.48,153.38,
2020-02-09,164.36,162.28,145.47,161.04,227.38,199.33,175.18,161.21,153.85,
2020-02-16,152.75,113.45,115.88,138.74,217.64,198.54,174.96,160.99,154.23,
2020-02-23,151.04,90.33,101.03,124.49,209.18,197.82,174.44,160.67,153.47,
2020-03-01,81.48,96.51,124.6,169.84,208.56,196.19,174.71,160.79,153.84,
2020-03-08,83.95,104.81,127.37,171.5,206.38,194.29,175.06,160.96,153.94,
2020-03-15,83.88,89.86,92.22,125.57,182.92,186.93,174.5,160.39,153.44,
2020-03-22,81.83,48.86,55.05,78.17,148.6,178.11,172.45,159.72,152.68,
2020-03-29,80.22,42.42,47.66,65.07,118.24,170.72,169.1,159.34,152.03,
2020-04-05,41.09,45.04,72.0,95.25,121.65,166.3,167.31,158.89,151.4,
2020-04-12,40.61,44.07,69.55,90.64,117.65,162.7,166.09,158.63,151.77,
2020-04-19,40.27,43.92,57.89,71.25,100.21,153.27,160.76,157.21,150.96,
2020-04-26,,,,,,,,,,
2020-05-03,56.21,69.23,81.91,97.87,102.08,149.0,156.13,154.39,149.78,
2020-05-10,60.47,83.57,83.72,95.25,99.95,145.22,153.54,152.51,149.04,
2020-05-17,67.54,96.31,101.21,103.45,107.04,143.87,152.31,151.49,148.47,
2020-05-24,69.01,101.11,106.86,107.96,112.19,145.03,152.73,151.13,148.21,
2020-05-31,97.93,95.03,106.07,107.68,110.47,145.71,152.51,150.61,147.65,
2020-06-07,116.84,122.23,121.07,121.42,118.13,147.15,152.85,150.42,147.66,
2020-06-14,115.14,109.74,119.08,120.26,115.39,150.6,154.5,151.05,147.88,
2020-06-21,112.03,94.12,100.1,108.91,111.45,150.6,154.14,151.01,147.76,
2020-06-28,112.39,88.78,88.6,102.72,108.17,148.89,153.76,150.89,147.39,
2020-07-05,87.99,86.32,100.48,106.13,103.37,146.97,153.72,150.64,147.18,
2020-07-12,88.05,87.63,103.01,108.91,103.77,146.94,153.9,150.76,147.31,
2020-07-19,87.95,84.07,95.37,101.31,98.54,144.77,153.32,150.44,146.85,
2020-07-26,88.08,90.3,107.55,113.04,105.01,144.84,153.49,150.34,147.17,
2020-08-02,94.89,105.35,108.85,107.77,98.78,144.98,153.99,150.09,147.06,
2020-08-09,90.8,78.86,86.24,85.76,82.65,140.67,153.09,150.05,146.57,
2020-08-16,86.12,69.89,84.27,84.64,80.74,137.78,151.7,149.74,146.19,
2020-08-23,85.27,74.86,92.67,92.86,82.52,135.0,151.12,149.61,146.17,
2020-08-30,84.91,83.05,100.88,101.17,86.12,135.63,150.99,149.62,146.14,
2020-09-06,83.56,99.98,96.4,82.35,134.1,150.75,149.7,146.08,144.11,
2020-09-13,88.76,118.16,111.67,88.38,136.07,150.7,149.3,145.96,143.56,
2020-09-20,94.53,151.11,140.02,106.96,142.13,151.73,149.51,145.83,142.81,
2020-09-27,100.1,217.03,211.86,148.64,157.71,155.12,150.58,146.6,143.65,
2020-10-04,266.28,278.02,181.11,180.08,163.61,158.24,151.45,147.1,143.95,
2020-10-11,273.43,272.68,160.23,163.98,164.74,160.26,151.81,147.1,144.37,
2020-10-18,281.28,254.0,144.35,156.89,158.49,159.91,152.09,146.63,143.57,
2020-10-25,285.95,352.68,216.78,209.14,187.31,165.09,153.55,147.65,144.45,
2020-11-01,454.38,318.31,287.29,243.34,199.89,169.94,154.54,149.06,145.11,
2020-11-08,452.5,341.16,265.25,239.4,200.37,172.07,155.26,149.81,145.59,
2020-11-15,472.35,467.53,384.19,294.59,223.92,182.27,157.98,150.26,146.52,
2020-11-22,487.96,480.75,395.26,297.91,226.98,189.97,159.72,150.64,146.29,
2020-11-29,494.09,354.29,240.56,191.76,181.25,185.07,159.75,150.77,146.26,
2020-12-06,280.47,237.79,212.23,191.02,190.39,182.44,159.56,150.81,146.04,
2020-12-13,263.15,194.32,176.62,169.18,187.59,182.01,159.97,150.74,146.08,
2020-12-20,266.88,207.27,192.97,177.54,191.33,182.5,159.94,150.82,146.32,
2020-12-27,265.64,311.59,271.44,228.77,211.95,184.03,160.24,151.21,146.46,
2021-01-03,292.5,241.73,196.31,152.45,209.54,185.33,160.79,150.72,145.93,
2021-01-10,287.58,282.74,253.27,181.11,225.93,186.95,161.59,151.24,146.36,
2021-01-17,266.4,245.03,245.38,181.59,227.93,188.39,162.34,151.46,146.9,
2021-01-24,247.38,205.57,215.11,167.0,221.26,189.42,162.73,151.92,146.81,
2021-01-31,171.34,188.17,165.61,165.8,224.07,190.1,163.11,152.74,147.36,
2021-02-07,177.38,196.93,168.85,159.6,226.32,192.35,163.99,152.92,147.12,
2021-02-14,171.11,179.69,159.06,151.64,220.87,192.26,164.03,152.59,147.07,
2021-02-21,170.16,154.04,140.81,140.76,216.27,193.07,164.08,152.6,147.04,
2021-02-28,116.52,99.73,98.7,138.18,190.04,189.22,164.11,152.4,147.32,
2021-03-07,114.0,105.11,114.66,152.96,203.17,186.92,164.03,152.43,147.24,
2021-03-14,113.58,120.05,132.14,181.08,224.65,189.62,164.87,152.76,147.64,
2021-03-21,108.67,108.49,125.65,170.18,221.55,190.57,164.31,153.18,147.89,
2021-03-28,109.44,149.36,173.31,219.61,245.68,194.27,165.07,154.14,148.36,
2021-04-04,146.37,177.73,229.55,249.4,258.34,197.51,166.81,154.8,148.79,
2021-04-11,135.7,182.15,244.11,281.49,285.39,213.11,170.44,157.41,149.97,
2021-04-18,138.01,218.32,328.54,368.79,346.15,225.27,176.61,160.39,151.45,
2021-04-25,134.73,198.33,288.82,368.34,347.47,229.85,180.72,161.41,152.55,
2021-05-02,223.46,339.37,444.37,457.61,398.38,238.75,186.03,164.38,154.67,
2021-05-09,214.78,300.23,446.27,477.55,395.07,242.65,189.71,165.33,155.77,
2021-05-16,213.99,271.68,428.0,478.04,390.92,248.11,192.86,166.34,156.71,
2021-05-23,216.7,299.48,467.2,495.71,405.4,259.07,196.4,168.58,158.27,
2021-05-30,218.33,328.15,521.73,525.34,450.21,291.9,204.32,170.98,159.81,
2021-06-06,327.78,526.46,538.7,529.03,431.28,299.6,209.76,171.88,160.1,
2021-06-13,335.45,547.48,547.12,529.94,437.65,327.51,220.14,176.06,163.29,
2021-06-20,332.49,531.05,532.72,514.61,426.58,343.14,230.62,178.23,164.13,
2021-06-27,335.29,567.69,556.7,531.8,455.73,352.9,241.0,180.97,165.31,
2021-07-04,569.47,556.14,515.14,490.14,429.51,356.42,244.0,183.26,166.49,
2021-07-11,571.59,561.77,532.85,493.73,424.07,350.85,242.13,183.74,166.56,
2021-07-18,577.05,569.22,544.71,515.83,431.8,348.76,240.34,184.51,167.44,
2021-07-25,577.75,575.09,552.84,528.26,444.21,340.95,239.13,183.65,167.53,
2021-08-01,578.1,572.5,548.2,514.11,425.86,342.41,239.7,183.7,167.55,
2021-08-08,578.54,573.08,554.21,523.26,434.09,346.91,240.31,184.95,168.71,
2021-08-15,578.4,575.44,558.56,530.3,457.65,352.08,244.15,185.56,169.29,
2021-08-22,578.15,575.03,546.03,523.47,436.43,353.09,246.04,186.25,169.91,
2021-08-29,578.88,574.39,540.09,514.11,430.94,352.48,247.03,186.68,170.39,
2021-09-05,575.45,553.99,520.65,434.19,353.99,248.03,186.97,170.43,160.4,
2021-09-12,570.69,538.77,490.29,409.51,350.55,247.59,186.8,170.6,160.49,
2021-09-19,576.48,555.67,507.19,426.79,349.04,246.94,186.69,170.19,160.54,
2021-09-26,575.33,480.88,395.87,320.56,324.63,240.48,184.53,169.36,159.96,
2021-10-03,360.54,272.68,244.14,355.96,295.92,232.12,181.84,168.56,159.3,
2021-10-10,281.05,218.21,215.07,312.2,270.68,222.03,179.88,167.89,159.7,
2021-10-17,257.18,164.84,170.91,269.25,255.06,216.84,178.12,167.07,158.77,
2021-10-24,253.29,125.99,148.09,254.17,255.97,215.08,177.2,166.36,158.61,
2021-10-31,111.95,119.44,234.5,223.12,252.12,214.3,176.98,165.4,157.71,
2021-11-07,105.5,100.68,211.09,201.32,234.88,210.66,175.64,165.17,157.12,
2021-11-14,96.82,97.62,211.61,205.13,235.9,209.26,175.46,164.94,157.06,
2021-11-21,91.55,93.31,218.44,215.29,238.64,209.65,175.35,164.92,157.43,
2021-11-28,89.47,76.9,188.22,198.7,237.34,210.4,175.3,165.06,157.32,
2021-12-05,81.92,248.77,255.36,246.95,262.87,217.6,176.22,165.59,157.58,
2021-12-12,72.42,174.38,213.34,209.13,244.51,219.51,176.54,165.41,157.59,
2021-12-19,70.07,166.76,200.14,194.69,237.98,219.89,177.86,165.92,157.68,
2021-12-26,69.5,126.29,172.61,168.6,230.45,216.26,178.0,165.19,158.08,
2022-01-02,80.06,102.39,110.29,112.12,190.35,201.72,177.51,164.88,156.68,
2022-01-09,69.16,97.43,124.66,120.39,192.67,205.33,177.71,165.1,156.95,
2022-01-16,67.07,86.51,124.48,124.64,195.13,209.17,178.65,165.39,157.26,
2022-01-23,65.38,70.34,96.95,109.16,187.07,210.51,179.4,165.59,157.26,
2022-01-30,64.26,65.36,78.41,93.66,170.93,205.48,179.28,166.24,157.07,
2022-02-06,59.91,66.3,72.2,83.55,151.6,193.39,178.18,165.58,157.07,
2022-02-13,59.03,66.05,80.17,91.61,161.1,195.47,179.63,166.02,157.18,
2022-02-20,58.31,65.15,83.27,95.8,176.33,209.14,181.67,167.16,157.87,
2022-02-27,57.45,59.84,72.16,86.63,172.8,211.95,183.81,167.15,157.95,
2022-03-06,59.12,73.15,87.8,124.58,187.24,216.4,185.77,167.35,157.84,
2022-03-13,58.42,65.0,78.2,116.86,176.03,222.94,188.59,168.25,158.84,
2022-03-20,58.1,61.21,70.47,98.79,156.7,216.93,188.18,168.6,159.1,
2022-03-27,58.09,59.77,66.32,88.3,151.93,212.62,188.67,168.46,158.67,
2022-04-03,58.83,64.81,82.49,107.3,145.44,212.11,189.07,168.13,158.38,
2022-04-10,58.47,64.02,81.18,105.02,141.66,203.49,188.04,168.33,158.7,
2022-04-17,58.25,59.96,76.82,97.28,135.59,200.03,187.88,168.15,158.37,
2022-04-24,57.89,59.95,75.33,97.47,132.62,194.31,186.37,167.57,158.02,
2022-05-01,59.29,79.46,102.32,121.41,138.27,188.04,183.8,167.44,158.22,
2022-05-08,59.4,79.8,106.82,126.14,142.72,193.54,185.08,167.46,158.39,
2022-05-15,60.15,88.0,126.97,146.49,159.02,202.01,187.82,168.22,158.91,
2022-05-22,58.67,70.55,100.22,119.2,143.43,196.33,186.84,167.75,158.49,
2022-05-29,57.71,64.66,85.84,109.84,132.16,185.74,183.86,167.3,158.15,
2022-06-05,61.96,78.62,101.4,111.17,134.9,189.28,185.0,167.36,158.08,
2022-06-12,58.75,66.34,82.3,92.56,118.36,183.3,182.35,167.1,157.88,
2022-06-19,57.95,63.05,76.2,89.8,114.96,178.34,180.43,166.85,157.63,
2022-06-26,56.98,60.13,72.9,83.4,105.94,175.13,178.88,166.41,157.0,
2022-07-03,63.26,79.9,88.97,105.41,104.69,172.6,177.37,166.01,156.95,
2022-07-10,60.86,80.46,83.12,102.03,102.77,170.26,176.02,165.8,157.03,
2022-07-17,64.77,91.36,93.08,112.69,111.19,174.96,176.32,165.91,156.81,
2022-07-24,65.09,97.13,96.95,113.62,114.2,167.73,172.94,165.71,156.51,
2022-07-31,95.74,88.82,106.87,111.93,102.62,164.61,169.26,165.06,155.96,
2022-08-07,86.81,87.13,101.98,105.34,98.33,163.7,168.7,164.92,156.21,
2022-08-14,82.22,77.18,100.67,105.35,97.66,161.93,166.96,164.83,155.85,
2022-08-21,78.11,69.44,94.29,97.64,92.12,154.87,163.97,163.53,155.42,
2022-08-28,77.11,63.02,84.78,92.3,85.56,153.72,162.99,162.73,155.43,
2022-09-04,60.15,73.04,77.26,74.85,144.94,159.76,160.26,154.75,150.64,
2022-09-11,58.39,75.42,78.02,75.86,142.03,157.36,158.37,154.47,150.14,
2022-09-18,57.34,61.26,66.08,65.66,139.66,155.96,156.68,153.87,150.16,
2022-09-25,56.68,57.92,61.56,64.45,127.98,149.77,152.96,152.18,149.51,
2022-10-02,56.82,59.0,61.85,75.15,113.79,144.23,149.53,150.28,148.82,
2022-10-09,56.28,56.99,58.06,67.3,99.67,136.54,145.15,148.0,146.85,
2022-10-16,56.09,56.35,57.53,64.48,95.5,133.94,142.44,145.99,145.74,
2022-10-23,56.12,56.45,57.14,66.32,97.74,134.66,141.91,144.6,145.12,
2022-10-30,55.99,56.35,56.84,63.44,100.98,136.17,142.95,144.62,144.9,
2022-11-06,56.04,56.82,61.98,68.5,97.98,135.1,142.52,144.8,144.61,
2022-11-13,55.99,56.33,62.11,67.13,94.83,131.84,141.24,143.1,143.25,
2022-11-20,56.12,56.13,62.02,66.82,94.43,130.75,140.77,142.4,142.76,
2022-11-27,55.9,55.92,61.8,67.21,94.86,129.27,139.94,141.89,142.35,
2022-12-04,55.96,61.54,65.03,67.2,92.33,123.44,137.43,140.05,140.65,
2022-12-11,55.9,69.59,71.11,71.37,89.47,119.47,135.78,138.48,139.78,
2022-12-18,55.89,68.98,70.03,70.68,85.92,116.3,132.78,136.8,138.27,
2022-12-25,55.82,69.02,70.21,70.87,85.05,115.49,130.66,135.5,137.54,
2023-01-01,68.98,69.79,70.33,71.44,81.8,111.35,128.69,134.14,136.69,
2023-01-08,68.96,69.32,69.79,70.48,77.06,97.85,113.04,128.22,132.62,
2023-01-15,68.98,69.17,69.33,70.08,74.94,92.39,106.85,120.6,128.72,
2023-01-22,68.98,69.15,69.29,69.95,74.07,88.79,103.51,114.92,125.05,
2023-01-29,68.98,69.04,69.22,69.76,73.64,85.87,100.98,110.56,122.23,
2023-02-05,69.07,69.14,69.53,70.0,73.24,85.25,99.33,109.56,120.27,
2023-02-12,69.06,69.1,69.47,69.93,72.97,83.9,98.84,108.57,118.43,
2023-02-19,68.81,68.9,69.21,69.53,71.48,82.91,98.59,107.95,118.03,
2023-02-26,69.04,69.11,69.3,69.61,71.13,81.76,97.65,107.1,117.13,
2023-03-05,69.16,69.22,69.4,69.84,70.94,80.98,96.35,106.31,116.42,
2023-03-12,69.16,69.21,69.25,69.47,70.34,79.89,93.81,105.08,115.46,
2023-03-19,69.26,69.23,69.31,69.48,70.06,78.27,92.54,103.67,114.16,
2023-03-26,69.3,69.34,69.36,69.43,70.07,77.46,90.57,102.34,112.46,
2023-04-02,69.24,69.26,69.31,69.45,69.81,75.62,87.92,98.9,109.1,
2023-04-09,69.13,69.15,69.27,69.36,69.75,74.37,85.9,97.02,107.65,
2023-04-16,69.15,69.3,69.36,69.43,69.7,72.34,83.23,94.56,105.38,
2023-04-23,69.12,69.29,69.32,69.41,69.56,70.97,80.89,91.69,102.88,
2023-04-30,69.12,69.27,69.32,69.37,69.57,69.89,77.84,88.03,98.88,
2023-05-07,69.26,69.35,69.44,69.39,69.59,70.07,76.48,86.28,96.49,
2023-05-14,69.45,69.57,69.79,69.73,69.82,71.16,82.08,89.81,98.15,
2023-05-21,69.56,69.69,69.88,69.91,70.14,72.77,89.78,98.27,105.13,
2023-05-28,69.79,69.88,70.01,69.99,70.27,72.21,85.86,95.43,103.4,
2023-06-04,70.2,70.18,70.21,70.29,70.48,71.84,84.37,94.9,102.84,
2023-06-11,70.35,70.39,70.36,70.41,70.57,71.53,83.38,93.38,101.72,
2023-06-18,70.33,70.42,70.37,70.44,70.68,71.02,82.49,92.49,100.81,
2023-06-25,70.63,70.62,70.55,70.6,70.81,70.5,83.16,93.17,101.35,
2023-07-02,70.96,70.84,70.92,70.94,71.02,69.83,84.55,94.38,102.63,
2023-07-09,70.9,70.87,70.9,70.91,70.9,69.5,85.31,95.16,103.63,
2023-07-16,70.74,70.77,70.81,70.69,70.85,68.46,84.61,95.08,103.83,
2023-07-23,70.75,70.82,70.86,70.93,70.92,68.02,84.5,95.22,104.17,
2023-07-30,70.19,70.48,70.48,70.53,70.64,67.74,84.16,94.9,104.25,
2023-08-06,70.06,70.18,70.32,70.29,70.27,67.03,84.22,94.81,104.24,
2023-08-13,70.0,70.08,70.17,70.18,70.16,66.84,83.46,94.5,104.2,
2023-08-20,69.93,70.05,70.08,70.13,70.1,66.62,82.18,93.72,104.16,
2023-08-27,69.67,69.8,69.84,69.86,69.82,65.98,80.45,91.55,102.96,
2023-09-03,69.66,69.7,69.74,69.76,65.7,79.64,90.36,102.42,114.04,
2023-09-10,69.59,69.64,69.66,69.66,65.62,79.23,90.04,102.12,113.26,
2023-09-17,69.55,69.61,69.64,69.66,65.51,78.67,89.26,101.83,112.57,
2023-09-24,69.97,69.96,69.98,69.99,65.73,80.47,90.8,102.94,112.93,
2023-10-01,78.14,74.23,73.15,67.27,68.99,83.27,93.72,104.66,114.59,
2023-10-08,81.65,85.06,80.06,77.67,80.95,93.21,101.66,110.21,117.9,
2023-10-15,74.64,80.42,76.26,75.33,78.21,93.29,102.47,111.86,118.01,
2023-10-22,74.96,83.29,79.16,74.67,77.95,93.2,103.13,112.52,118.1,
2023-10-29,75.2,82.7,79.01,74.61,78.92,95.55,105.88,115.02,119.66,
2023-11-05,79.34,78.63,72.36,72.55,77.64,95.88,105.9,115.2,119.86,
2023-11-12,81.94,81.31,76.06,75.94,80.82,100.77,111.37,118.58,121.66,
2023-11-19,86.25,82.09,77.56,76.96,80.7,106.19,115.83,121.16,124.32,
2023-11-26,85.11,75.58,74.11,73.78,75.21,101.72,114.23,122.25,126.48,
2023-12-03,75.75,73.14,73.23,72.74,75.24,102.62,115.43,122.3,126.95,
2023-12-10,74.03,72.2,71.54,71.46,75.2,106.63,117.82,124.65,128.18,
2023-12-17,78.77,74.64,73.61,72.96,77.07,109.48,121.74,127.25,129.84,
2023-12-24,75.68,73.06,72.27,71.85,76.81,106.23,119.81,127.25,129.83,
2023-12-31,69.44,70.13,69.85,68.6,77.09,106.33,121.31,127.88,131.13,
2024-01-07,68.23,70.07,69.71,68.92,80.7,112.52,128.16,132.39,134.54,
2024-01-14,65.11,68.15,68.5,68.37,84.49,122.66,137.69,141.01,144.22,
2024-01-21,63.12,65.32,66.21,67.01,81.49,119.65,135.37,139.87,143.07,
2024-01-28,62.24,64.92,66.38,67.9,93.22,138.38,149.26,151.14,151.56,
2024-02-04,63.63,67.02,69.22,71.52,129.3,159.6,160.31,158.25,157.52,
2024-02-11,62.9,65.74,69.92,73.3,140.76,159.56,153.2,153.79,153.16,
2024-02-18,62.47,64.89,67.95,73.81,148.22,170.38,159.07,155.26,153.15,
2024-02-25,62.1,63.14,65.29,71.88,130.14,150.67,148.64,148.71,149.26,
2024-03-03,65.02,67.4,79.32,86.59,147.84,157.88,154.33,149.53,146.92,
2024-03-10,64.37,69.11,90.21,98.66,164.6,164.95,159.83,150.96,147.17,
